
> ethoz-landing@0.0.1 test:ci
> npm run lint && npm run check && npm run audit:security && npm run test:unit && playwright test --grep-invert 'DB Integration'


> ethoz-landing@0.0.1 lint
> eslint src supabase/functions --max-warnings=50 && bash scripts/lint-all.sh


/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/Footer.svelte
  54:11  warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/NavBar.svelte
   94:7   warning  Each block should have a key  svelte/require-each-key
  145:15  warning  Each block should have a key  svelte/require-each-key
  172:7   warning  Each block should have a key  svelte/require-each-key
  225:9   warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/PitchModal.svelte
  309:9  warning  Each block should have a key  svelte/require-each-key
  332:7  warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/stores/consent.svelte.ts
  52:7  warning  'localStorage.setItem' is restricted from being used. Avoid localStorage for PII, tokens, or secrets. Use sessionStorage for temporary data and Supabase for persistent  no-restricted-properties

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/stores/feedback.svelte.ts
  59:3  warning  'localStorage.setItem' is restricted from being used. Avoid localStorage for PII, tokens, or secrets. Use sessionStorage for temporary data and Supabase for persistent  no-restricted-properties

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/utils/logger.ts
  7:47  warning  Unexpected console statement. Only these console methods are allowed: warn, error, info  no-console

/Users/ignacioaraya/Projects/ethoz-landing/supabase/functions/social-publish/index.ts
  13:16  warning  'refreshGoogleToken' is defined but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars

✖ 11 problems (0 errors, 11 warnings)

✓ Section-width lint: all outer containers aligned (max-w-7xl)
✓ Shadow lint: no shadow-xl/2xl outside admin
✓ Glow shadow lint: no neutralized glow utilities in use
✓ Opacity hover lint: no opacity-as-reveal patterns
✓ Muted hover lint: hover states have visible contrast (>=/40 threshold)
✓ Hardcoded color lint: no hex literals in components
✓ Pastel-on-CTA lint: pastels stay on metadata
✓ Cal Sans scope lint: no inline font-family overrides
✓ Icon box wrapper lint: no obvious AI-slop icon wrappers

✓ All design-system lints passed

> ethoz-landing@0.0.1 check
> svelte-kit sync && svelte-check --tsconfig ./tsconfig.json

1777733342613 START "/Users/ignacioaraya/Projects/ethoz-landing"
1777733342624 WARNING "src/routes/+page.svelte" 967:3 "Unused CSS selector \".trust-item\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 971:3 "Unused CSS selector \".trust-item:nth-child(3)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 972:3 "Unused CSS selector \".trust-item:nth-child(5)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 973:3 "Unused CSS selector \".trust-item:nth-child(7)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 COMPLETED 5152 FILES 0 ERRORS 4 WARNINGS 1 FILES_WITH_PROBLEMS

> ethoz-landing@0.0.1 audit:security
> node scripts/audit-security.mjs


[1mSecurity Audit[0m
────────────────────────────────────────────────────────────
[32m✔ No security issues found[0m


> ethoz-landing@0.0.1 test:unit
> vitest run


 RUN  v4.1.2 /Users/ignacioaraya/Projects/ethoz-landing
  ✓  162 [chromium] › tests/e2e.spec.ts:699:2 › SEO — structured data and sitemap › /sitemap.xml contains expected routes (47ms)
  ✓  163 [chromium] › tests/e2e.spec.ts:714:3 › Layout — footer at or below viewport bottom › footer is at or below viewport bottom on /contact (108ms)
  ✓  164 [chromium] › tests/e2e.spec.ts:714:3 › Layout — footer at or below viewport bottom › footer is at or below viewport bottom on /about (100ms)
  ✓  165 [chromium] › tests/e2e.spec.ts:714:3 › Layout — footer at or below viewport bottom › footer is at or below viewport bottom on /privacy (84ms)
  ✓  166 [chromium] › tests/e2e.spec.ts:737:2 › Pitch page › loads with start overlay visible (101ms)
  ✓  167 [chromium] › tests/e2e.spec.ts:743:2 › Pitch page › Play button exists in start overlay (104ms)
  ✓  168 [chromium] › tests/e2e.spec.ts:749:2 › Pitch page › prev/next/play/pause/mute controls exist (107ms)
  ✓  169 [chromium] › tests/e2e.spec.ts:758:2 › Pitch page › subtitle toggle button exists (105ms)
  ✓  170 [chromium] › tests/e2e.spec.ts:764:2 › Pitch page › subtitle toggle hides/shows subtitle bar (149ms)
  ✓  171 [chromium] › tests/e2e.spec.ts:790:2 › Pitch page › slide dots are visible (97ms)
  ✓  172 [chromium] › tests/e2e.spec.ts:803:2 › Cookie consent › banner appears on fresh visit (no prior consent) (120ms)
  ✓  173 [chromium] › tests/e2e.spec.ts:811:2 › Cookie consent › Accept button is present in banner (132ms)
  ✓  174 [chromium] › tests/e2e.spec.ts:819:2 › Cookie consent › banner disappears after accepting (534ms)
  ✓  175 [chromium] › tests/e2e.spec.ts:829:2 › Cookie consent › consent is persisted to localStorage (220ms)
  ✓  176 [chromium] › tests/e2e.spec.ts:842:2 › Cookie consent › banner does NOT appear when consent already set (207ms)
  ✘  177 [chromium] › tests/e2e.spec.ts:857:2 › Responsive — mobile (375×812) › hamburger menu appears on homepage (5.1s)
  ✓  178 [chromium] › tests/e2e.spec.ts:863:2 › Responsive — mobile (375×812) › desktop nav links are hidden on mobile (135ms)
  ✓  179 [chromium] › tests/e2e.spec.ts:870:2 › Responsive — mobile (375×812) › homepage content does not overflow horizontally (83ms)
  ✓  180 [chromium] › tests/e2e.spec.ts:878:2 › Responsive — mobile (375×812) › /about content does not overflow horizontally (74ms)
  ✓  181 [chromium] › tests/e2e.spec.ts:886:2 › Responsive — mobile (375×812) › /compliance content does not overflow horizontally (75ms)
  ✓  182 [chromium] › tests/e2e.spec.ts:894:2 › Responsive — mobile (375×812) › sticky CTA is visible on homepage after scrolling (605ms)
  ✓  183 [chromium] › tests/e2e.spec.ts:914:2 › Responsive — mobile (375×812) › /demo search works on mobile (717ms)
  ✓  184 [chromium] › tests/e2e.spec.ts:924:2 › Responsive — mobile (375×812) › /pitch controls are visible on mobile (109ms)
  ✘  185 [chromium] › tests/e2e.spec.ts:930:2 › Responsive — mobile (375×812) › mobile hamburger menu shows Integraciones link (5.1s)
  ✘  186 [chromium] › tests/e2e.spec.ts:941:2 › Responsive — mobile (375×812) › mobile menu links close menu on click (5.1s)
  ✓  187 [chromium] › tests/e2e.spec.ts:960:2 › Integrations page › loads with hero section (124ms)
  ✓  188 [chromium] › tests/e2e.spec.ts:967:2 › Integrations page › shows compatible systems table (112ms)
  ✓  189 [chromium] › tests/e2e.spec.ts:975:2 › Integrations page › has availability status badges (105ms)
  ✓  190 [chromium] › tests/e2e.spec.ts:981:2 › Integrations page › has CTA linking to /demo (128ms)
  ✓  191 [chromium] › tests/e2e.spec.ts:988:2 › Integrations page › has breadcrumb JSON-LD (76ms)
  ✓  192 [chromium] › tests/e2e.spec.ts:994:2 › Integrations page › fires integrations_page_viewed tracking event (185ms)
  ✓  193 [chromium] › tests/e2e.spec.ts:1000:2 › Integrations page › has no JS errors (1.1s)
  ✓  194 [chromium] › tests/e2e.spec.ts:1014:2 › Admin — login page › login page loads with password field (80ms)
  ✓  195 [chromium] › tests/e2e.spec.ts:1020:2 › Admin — login page › has noindex meta tag (post-hydration) (85ms)
  ✓  196 [chromium] › tests/e2e.spec.ts:1032:2 › Admin — login page › shows error on wrong password (133ms)
  ✓  197 [chromium] › tests/e2e.spec.ts:1052:2 › Admin — login page › submit button is disabled when empty (70ms)
  ✓  198 [chromium] › tests/e2e.spec.ts:1058:2 › Admin — login page › has link back to main site (69ms)
  ✓  199 [chromium] › tests/e2e.spec.ts:1064:2 › Admin — login page › has no JS errors (1.1s)
  ✓  200 [chromium] › tests/e2e.spec.ts:1078:2 › Footer — social links › footer has 4 social media links (153ms)
  ✓  201 [chromium] › tests/e2e.spec.ts:1085:2 › Footer — social links › LinkedIn link points to correct URL (109ms)
  ✓  202 [chromium] › tests/e2e.spec.ts:1091:2 › Footer — social links › YouTube link points to correct URL (110ms)
  ✓  203 [chromium] › tests/e2e.spec.ts:1097:2 › Footer — social links › social links open in new tab (108ms)
  ✓  204 [chromium] › tests/e2e.spec.ts:1106:2 › Footer — social links › footer has Integraciones link (142ms)
  ✓  205 [chromium] › tests/e2e.spec.ts:1119:2 › Demo — manual school entry › manual entry link appears when searching (722ms)
  ✓  206 [chromium] › tests/e2e.spec.ts:1129:2 › Demo — manual school entry › manual entry navigates to /demo/0 with params (793ms)
  ✘  207 [chromium] › tests/e2e.spec.ts:1147:2 › Navbar — products dropdown › Productos dropdown button exists (5.1s)
  ✘  208 [chromium] › tests/e2e.spec.ts:1153:2 › Navbar — products dropdown › dropdown opens on hover and shows product links (30.0s)
  ✓  209 [chromium] › tests/e2e.spec.ts:1164:2 › Navbar — products dropdown › Integraciones is a top-level nav link (143ms)


  1) [chromium] › tests/e2e.spec.ts:138:2 › Navigation — desktop NavBar › Productos dropdown opens on hover and shows product links 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.hover: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('nav').getByRole('button', { name: /producto|feature/i }).first()[22m


      139 | 		await page.goto('/');
      140 | 		const dropdownTrigger = page.locator('nav').getByRole('button', { name: /producto|feature/i }).first();
    > 141 | 		await dropdownTrigger.hover();
          | 		                      ^
      142 | 		await page.waitForTimeout(300);
      143 | 		const dropdown = page.locator('[role="menu"]').first();
      144 | 		await expect(dropdown).toBeVisible({ timeout: 3000 });
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:141:25

    Error Context: test-results/e2e-Navigation-—-desktop-N-19cdd-ver-and-shows-product-links-chromium/error-context.md

  2) [chromium] › tests/e2e.spec.ts:149:2 › Navigation — desktop NavBar › Productos dropdown items navigate correctly 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.hover: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('nav').getByRole('button', { name: /producto|feature/i }).first()[22m


      150 | 		await page.goto('/');
      151 | 		const dropdownTrigger = page.locator('nav').getByRole('button', { name: /producto|feature/i }).first();
    > 152 | 		await dropdownTrigger.hover();
          | 		                      ^
      153 | 		const dropdown = page.locator('nav .absolute').first();
      154 | 		await expect(dropdown).toBeVisible({ timeout: 2000 });
      155 | 		// Click first feature link
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:152:25

    Error Context: test-results/e2e-Navigation-—-desktop-N-86b4c-wn-items-navigate-correctly-chromium/error-context.md

  3) [chromium] › tests/e2e.spec.ts:166:2 › Navigation — mobile hamburger › hamburger button is visible on mobile 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('button[aria-label="Toggle menu"]')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      167 | 		await page.goto('/');
      168 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 169 | 		await expect(hamburger).toBeVisible();
          | 		                        ^
      170 | 	});
      171 |
      172 | 	test('hamburger opens mobile menu', async ({ page }) => {
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:169:27

    Error Context: test-results/e2e-Navigation-—-mobile-ha-0ab7e-button-is-visible-on-mobile-chromium/error-context.md

  4) [chromium] › tests/e2e.spec.ts:172:2 › Navigation — mobile hamburger › hamburger opens mobile menu 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      173 | 		await page.goto('/');
      174 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 175 | 		await hamburger.click();
          | 		                ^
      176 | 		// Mobile menu should be visible
      177 | 		await expect(page.locator('nav .md\\:hidden + div, nav [class*="border-t"][class*="bg-background"]').last()).toBeVisible({ timeout: 2000 });
      178 | 	});
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:175:19

    Error Context: test-results/e2e-Navigation-—-mobile-ha-60b7e-hamburger-opens-mobile-menu-chromium/error-context.md

  5) [chromium] › tests/e2e.spec.ts:180:2 › Navigation — mobile hamburger › mobile menu has all nav links 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      181 | 		await page.goto('/');
      182 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 183 | 		await hamburger.click();
          | 		                ^
      184 | 		await page.waitForTimeout(300);
      185 | 		// Check for at least 8 links in mobile menu (6 products + 4 nav)
      186 | 		const mobileMenu = page.locator('nav').last();
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:183:19

    Error Context: test-results/e2e-Navigation-—-mobile-ha-b1088-bile-menu-has-all-nav-links-chromium/error-context.md

  6) [chromium] › tests/e2e.spec.ts:191:2 › Navigation — mobile hamburger › mobile menu closes when link is clicked 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      192 | 		await page.goto('/');
      193 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 194 | 		await hamburger.click();
          | 		                ^
      195 | 		await page.waitForTimeout(300);
      196 | 		// Click Blog link in mobile menu
      197 | 		const blogLink = page.locator('nav a[href="/blog"]').last();
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:194:19

    Error Context: test-results/e2e-Navigation-—-mobile-ha-3e4f7-closes-when-link-is-clicked-chromium/error-context.md

  7) [chromium] › tests/e2e.spec.ts:202:2 › Navigation — mobile hamburger › hamburger shows X icon when open 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      203 | 		await page.goto('/');
      204 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 205 | 		await hamburger.click();
          | 		                ^
      206 | 		// aria-expanded should be true
      207 | 		await expect(hamburger).toHaveAttribute('aria-expanded', 'true');
      208 | 	});
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:205:19

    Error Context: test-results/e2e-Navigation-—-mobile-ha-01c01-rger-shows-X-icon-when-open-chromium/error-context.md

  8) [chromium] › tests/e2e.spec.ts:857:2 › Responsive — mobile (375×812) › hamburger menu appears on homepage 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('button[aria-label="Toggle menu"]')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      858 | 		await page.goto('/');
      859 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 860 | 		await expect(hamburger).toBeVisible();
          | 		                        ^
      861 | 	});
      862 |
      863 | 	test('desktop nav links are hidden on mobile', async ({ page }) => {
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:860:27

    Error Context: test-results/e2e-Responsive-—-mobile-37-9772a-er-menu-appears-on-homepage-chromium/error-context.md

  9) [chromium] › tests/e2e.spec.ts:930:2 › Responsive — mobile (375×812) › mobile hamburger menu shows Integraciones link 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('button[aria-label="Toggle menu"]')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      931 | 		await page.goto('/');
      932 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 933 | 		await expect(hamburger).toBeVisible();
          | 		                        ^
      934 | 		await hamburger.click();
      935 | 		// Wait for slide transition
      936 | 		await page.waitForTimeout(500);
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:933:27

    Error Context: test-results/e2e-Responsive-—-mobile-37-b7d84-nu-shows-Integraciones-link-chromium/error-context.md

  10) [chromium] › tests/e2e.spec.ts:941:2 › Responsive — mobile (375×812) › mobile menu links close menu on click 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('button[aria-label="Toggle menu"]')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('button[aria-label="Toggle menu"]')[22m


      942 | 		await page.goto('/');
      943 | 		const hamburger = page.locator('button[aria-label="Toggle menu"]');
    > 944 | 		await expect(hamburger).toBeVisible();
          | 		                        ^
      945 | 		await hamburger.click();
      946 | 		await page.waitForTimeout(500);
      947 | 		// Click a link visible in the mobile menu
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:944:27

    Error Context: test-results/e2e-Responsive-—-mobile-37-6b3e6-u-links-close-menu-on-click-chromium/error-context.md

  11) [chromium] › tests/e2e.spec.ts:1147:2 › Navbar — products dropdown › Productos dropdown button exists 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('nav button').filter({ hasText: /Productos|Funcionalidades/ })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('nav button').filter({ hasText: /Productos|Funcionalidades/ })[22m


      1148 | 		await page.goto('/');
      1149 | 		const btn = page.locator('nav button', { hasText: /Productos|Funcionalidades/ });
    > 1150 | 		await expect(btn).toBeVisible();
           | 		                  ^
      1151 | 	});
      1152 |
      1153 | 	test('dropdown opens on hover and shows product links', async ({ page }) => {
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:1150:21

    Error Context: test-results/e2e-Navbar-—-products-drop-32c41-ctos-dropdown-button-exists-chromium/error-context.md

  12) [chromium] › tests/e2e.spec.ts:1153:2 › Navbar — products dropdown › dropdown opens on hover and shows product links 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.hover: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('nav').getByRole('button', { name: /producto|feature/i }).first()[22m


      1154 | 		await page.goto('/');
      1155 | 		const btn = page.locator('nav').getByRole('button', { name: /producto|feature/i }).first();
    > 1156 | 		await btn.hover();
           | 		          ^
      1157 | 		await page.waitForTimeout(300);
      1158 | 		const dropdown = page.locator('[role="menu"]').first();
      1159 | 		await expect(dropdown).toBeVisible({ timeout: 3000 });
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/e2e.spec.ts:1156:13

    Error Context: test-results/e2e-Navbar-—-products-drop-56959-ver-and-shows-product-links-chromium/error-context.md

  13) [chromium] › tests/error-paths.spec.ts:21:2 › Contact form — Supabase submission failure › shows error message when Supabase returns 500 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('p.text-destructive')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for locator('p.text-destructive')[22m


      38 | 		// Error message should appear
      39 | 		const errorEl = page.locator('p.text-destructive');
    > 40 | 		await expect(errorEl).toBeVisible({ timeout: 10_000 });
         | 		                      ^
      41 | 		await expect(errorEl).toContainText('No pudimos enviar tu mensaje');
      42 | 	});
      43 |
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/error-paths.spec.ts:40:25

    Error Context: test-results/error-paths-Contact-form-—-b83d8-e-when-Supabase-returns-500-chromium/error-context.md

  14) [chromium] › tests/error-paths.spec.ts:44:2 › Contact form — Supabase submission failure › does not show success state when submission fails 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('p.text-destructive')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for locator('p.text-destructive')[22m


      57 |
      58 | 		// Wait for the error to appear before asserting success is absent
    > 59 | 		await expect(page.locator('p.text-destructive')).toBeVisible({ timeout: 10_000 });
         | 		                                                 ^
      60 |
      61 | 		// Success state (Check icon container) must NOT be visible
      62 | 		const successState = page.locator('.text-success').first();
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/error-paths.spec.ts:59:52

    Error Context: test-results/error-paths-Contact-form-—-7454a-state-when-submission-fails-chromium/error-context.md

  15) [chromium] › tests/error-paths.spec.ts:66:2 › Contact form — Supabase submission failure › form fields remain editable after failed submission 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('p.text-destructive')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for locator('p.text-destructive')[22m


      78 | 		await page.locator('button[type="submit"]').click();
      79 |
    > 80 | 		await expect(page.locator('p.text-destructive')).toBeVisible({ timeout: 10_000 });
         | 		                                                 ^
      81 |
      82 | 		// Inputs should still be visible and enabled so the user can retry
      83 | 		await expect(page.locator('#contact-name')).toBeVisible();
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/error-paths.spec.ts:80:52

    Error Context: test-results/error-paths-Contact-form-—-c0795-ble-after-failed-submission-chromium/error-context.md

  16) [chromium] › tests/error-paths.spec.ts:154:2 › Schedule page — Cal.com embed failure › still shows page heading and layout when Cal.com is blocked 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('nav')
    Expected: visible
    Error: strict mode violation: locator('nav') resolved to 2 elements:
        1) <nav class="fixed top-0 right-0 left-0 z-50 border-b border-border bg-background/80 backdrop-blur-lg shadow-sm">…</nav> aka getByText('Ley 21.719 · Vigencia plena: Diciembre 2026 · Multas hasta 20.000 UTM Ethoz ¿Qu')
        2) <nav class="mb-8" aria-label="Progreso del proceso de demo">…</nav> aka getByRole('navigation', { name: 'Progreso del proceso de demo' })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('nav')[22m


      159 | 		// Nav and heading should be immediately visible regardless of embed state
      160 | 		await expect(page.locator('h1')).toBeVisible({ timeout: 5000 });
    > 161 | 		await expect(page.locator('nav')).toBeVisible();
          | 		                                  ^
      162 | 	});
      163 | });
      164 |
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/error-paths.spec.ts:161:37

    Error Context: test-results/error-paths-Schedule-page--b6011-out-when-Cal-com-is-blocked-chromium/error-context.md

  17) [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /suggestions has title, description ≥50 chars, canonical, og:title, og:url, twitter:card 

    Error: <title> must not be empty on /suggestions

    [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m

    Expected: > [32m0[39m
    Received:   [31m0[39m

      36 | 			// <title> must be non-empty
      37 | 			const title = await page.title();
    > 38 | 			expect(title.trim().length, `<title> must not be empty on ${route}`).toBeGreaterThan(0);
         | 			                                                                     ^
      39 |
      40 | 			// <meta name="description"> must be present and ≥50 chars
      41 | 			const description = await getMetaContent(page, 'meta[name="description"]');
        at /Users/ignacioaraya/Projects/ethoz-landing/tests/seo.spec.ts:38:73

    Error Context: test-results/seo-SEO-—-meta-tags-on-key-23244-g-title-og-url-twitter-card-chromium/error-context.md

  17 failed
    [chromium] › tests/e2e.spec.ts:138:2 › Navigation — desktop NavBar › Productos dropdown opens on hover and shows product links 
    [chromium] › tests/e2e.spec.ts:149:2 › Navigation — desktop NavBar › Productos dropdown items navigate correctly 
    [chromium] › tests/e2e.spec.ts:166:2 › Navigation — mobile hamburger › hamburger button is visible on mobile 
    [chromium] › tests/e2e.spec.ts:172:2 › Navigation — mobile hamburger › hamburger opens mobile menu 
    [chromium] › tests/e2e.spec.ts:180:2 › Navigation — mobile hamburger › mobile menu has all nav links 
    [chromium] › tests/e2e.spec.ts:191:2 › Navigation — mobile hamburger › mobile menu closes when link is clicked 
    [chromium] › tests/e2e.spec.ts:202:2 › Navigation — mobile hamburger › hamburger shows X icon when open 
    [chromium] › tests/e2e.spec.ts:857:2 › Responsive — mobile (375×812) › hamburger menu appears on homepage 
    [chromium] › tests/e2e.spec.ts:930:2 › Responsive — mobile (375×812) › mobile hamburger menu shows Integraciones link 
    [chromium] › tests/e2e.spec.ts:941:2 › Responsive — mobile (375×812) › mobile menu links close menu on click 
    [chromium] › tests/e2e.spec.ts:1147:2 › Navbar — products dropdown › Productos dropdown button exists 
    [chromium] › tests/e2e.spec.ts:1153:2 › Navbar — products dropdown › dropdown opens on hover and shows product links 
    [chromium] › tests/error-paths.spec.ts:21:2 › Contact form — Supabase submission failure › shows error message when Supabase returns 500 
    [chromium] › tests/error-paths.spec.ts:44:2 › Contact form — Supabase submission failure › does not show success state when submission fails 
    [chromium] › tests/error-paths.spec.ts:66:2 › Contact form — Supabase submission failure › form fields remain editable after failed submission 
    [chromium] › tests/error-paths.spec.ts:154:2 › Schedule page — Cal.com embed failure › still shows page heading and layout when Cal.com is blocked 
    [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /suggestions has title, description ≥50 chars, canonical, og:title, og:url, twitter:card 
  2 skipped
  190 passed (4.7m)
